version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 356 ciObject found
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000001c1326f70a8
instanceKlass org/hibernate/context/spi/CurrentTenantIdentifierResolver
instanceKlass org/hibernate/boot/internal/StandardEntityNotFoundDelegate
instanceKlass org/hibernate/boot/internal/DefaultCustomEntityDirtinessStrategy
instanceKlass org/hibernate/CustomEntityDirtinessStrategy
instanceKlass org/hibernate/SessionEventListener
instanceKlass org/hibernate/internal/BaselineSessionEventsListenerBuilder
instanceKlass org/hibernate/resource/jdbc/spi/StatementInspector
instanceKlass org/hibernate/Interceptor
instanceKlass org/hibernate/type/format/jaxb/JaxbXmlFormatMapper$JAXBElementTransformer
# instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000001c1326f53a0
instanceKlass org/hibernate/type/format/jackson/JacksonIntegration
# instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000001c1326f4f88
# instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000001c1326f4d68
# instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000001c1326f4b48
instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder
instanceKlass org/hibernate/boot/internal/SessionFactoryBuilderImpl
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderImplementor
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderService
instanceKlass org/hibernate/query/named/NamedObjectRepository
instanceKlass org/hibernate/boot/SessionFactoryBuilder
instanceKlass org/hibernate/boot/internal/MetadataImpl
instanceKlass org/hibernate/id/insert/InsertGeneratedIdentifierDelegate
instanceKlass org/hibernate/generator/values/GeneratedValuesMutationDelegate
instanceKlass org/hibernate/persister/entity/EntityPersister
instanceKlass org/hibernate/persister/walking/spi/AttributeSource
instanceKlass org/hibernate/metamodel/mapping/EntityMappingType
instanceKlass org/hibernate/metamodel/mapping/SoftDeletableModelPart
instanceKlass org/hibernate/metamodel/mapping/Discriminable
instanceKlass org/hibernate/metamodel/mapping/Restrictable
instanceKlass org/hibernate/metamodel/mapping/WhereRestrictable
instanceKlass org/hibernate/metamodel/mapping/FilterRestrictable
instanceKlass org/hibernate/loader/ast/spi/Loadable
instanceKlass org/hibernate/sql/ast/tree/from/RootTableGroupProducer
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupProducer
instanceKlass org/hibernate/metamodel/mapping/EntityValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/ManagedMappingType
instanceKlass org/hibernate/sql/results/graph/FetchableContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPartContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPart
instanceKlass org/hibernate/id/factory/internal/IdentifierGeneratorUtil
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$3
instanceKlass org/hibernate/boot/spi/AdditionalJaxbMappingProducer
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x000001c1326f0000
instanceKlass org/hibernate/boot/spi/AdditionalMappingContributor
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$AdditionalMappingContributionsImpl
# instanceKlass org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x000001c1326ebb50
# instanceKlass org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x000001c1326eb930
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$2
instanceKlass org/hibernate/mapping/CheckConstraint
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c1326ef800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c1326ef400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c1326ef000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c1326eec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c1326ee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c1326ee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c1326ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c1326edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c1326ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c1326ed400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c1326ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c1326ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c1326ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c1326ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c1326ec000
instanceKlass org/hibernate/type/descriptor/java/EnumJavaType$1
# instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper$$Lambda+0x000001c1326ea3a0
# instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x000001c1326ea180
# instanceKlass org/hibernate/type/BasicTypeRegistry$$Lambda+0x000001c1326e9180
# instanceKlass org/hibernate/type/BasicTypeRegistry$$Lambda+0x000001c1326e8f60
instanceKlass org/hibernate/type/descriptor/java/AbstractTemporalJavaType$1
instanceKlass org/hibernate/type/spi/CompositeTypeImplementor
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolution
instanceKlass org/hibernate/type/descriptor/java/JavaTypeHelper
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolver
# instanceKlass org/hibernate/mapping/BasicValue$$Lambda+0x000001c1326e6aa8
instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper
instanceKlass org/hibernate/annotations/JavaType
instanceKlass org/hibernate/mapping/SimpleValue$ParameterTypeImpl
# instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x000001c1326e5f98
instanceKlass org/hibernate/boot/model/naming/NamingHelper$1
instanceKlass org/hibernate/boot/internal/ForeignKeyNameSource
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList iterator ()Ljava/util/Iterator; 9 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x000001c1326e5820
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 30 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x000001c1326e55e0
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 16 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x000001c1326e53a8
instanceKlass org/hibernate/annotations/AttributeBinderType
instanceKlass org/hibernate/engine/jdbc/Size
instanceKlass org/hibernate/mapping/MappingHelper
instanceKlass org/hibernate/boot/model/internal/AnnotatedJoinColumns$UnownedImplicitJoinColumnNameSource$1
instanceKlass org/hibernate/boot/model/internal/AnnotatedJoinColumns$UnownedImplicitJoinColumnNameSource
instanceKlass org/hibernate/annotations/WhereJoinTable
instanceKlass org/hibernate/annotations/SQLJoinTableRestriction
instanceKlass org/hibernate/annotations/FilterJoinTables
instanceKlass org/hibernate/annotations/FilterJoinTable
instanceKlass org/hibernate/boot/model/internal/TableBinder$1$2$2
instanceKlass org/hibernate/boot/model/internal/TableBinder$1$2$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$1$2
instanceKlass org/hibernate/boot/model/internal/TableBinder$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$AssociationTableNameSource
instanceKlass org/hibernate/boot/model/internal/TableBinder$3$2
instanceKlass org/hibernate/boot/model/internal/TableBinder$3$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$3
instanceKlass org/hibernate/boot/model/internal/AnnotatedJoinColumns$OwnedImplicitJoinColumnNameSource$1
instanceKlass org/hibernate/boot/model/internal/AnnotatedJoinColumns$OwnedImplicitJoinColumnNameSource
instanceKlass org/hibernate/mapping/Constraint
instanceKlass org/hibernate/mapping/Table$ForeignKeyKey
instanceKlass org/hibernate/mapping/Join
instanceKlass org/hibernate/boot/model/internal/TableBinder$4
# instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x000001c1326df258
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator$GenerationPlan
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator$GenerationContextLocator
instanceKlass org/hibernate/type/CompositeType
